TAggregate
v7
r0
t307369393.051507
cCheck dependencies
cProcessInfoPlistFile "/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/Info.plist" Aggregate-Info.plist
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/MainWindow.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AggregateViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/LoginViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/HomeViewController.xib"
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/blueButton_noshadow.png" blueButton_noshadow.png
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/whitebutton_noshadow.png" whitebutton_noshadow.png
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/SignUpViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/TextEntryCell.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/SignUp2ViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/PurchasePluginsViewController.xib"
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/grayline.png" grayline.png
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyToBalanceViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AccountHistoryViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/PurchasePluginsCell.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AccountHistoryCell.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyEditViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardExpirationViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardTextEntryViewController.xib"
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/Icon.png" Icon.png
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyInAppPurchaseViewController.xib"
cProcessPCH /var/folders/-F/-FLaDoRNHXayDK4+u-aFT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-fnkoolqiadnpjfardkzzyiamcztv/Aggregate_Prefix.pch.gch Aggregate_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
c000000004C8776AA0000000000000141
t1283946154
s321
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandProductSearchResult.m
c000000004C8776AA000000000000015F
t1283946154
s351
i"BrandProductSearchResult.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandProfile.h
c000000004C8776AA000000000000074C
t1283946154
s1868
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandProfile.m
c000000004C8776AA00000000000005D9
t1283946154
s1497
i"BrandProfile.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandSearchResult.h
c000000004C8776AA000000000000013A
t1283946154
s314
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandSearchResult.m
c000000004C8776AA0000000000000139
t1283946154
s313
i"BrandSearchResult.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandService.h
c000000004C8776AA00000000000003FA
t1283946154
s1018
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandService.m
c000000004C8776AA00000000000003B4
t1283946154
s948
i"BrandService.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandServiceSearchResult.h
c000000004C8776AA0000000000000142
t1283946154
s322
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandServiceSearchResult.m
c000000004C8776AA000000000000015F
t1283946154
s351
i"BrandServiceSearchResult.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandServices.h
c000000004C8776AA0000000000000BB6
t1283946154
s2998
i<Foundation/Foundation.h>
i"RestTransport3.h"
i"XmlParser.h"
i"BrandProductSchedule.h"
i"BrandProductSearchResult.h"
i"BrandProduct.h"
i"BrandProductBaserate.h"
i"BrandServiceSearchResult.h"
i"BrandProductScheduleSearchResult.h"
i"BrandProductBaserateSearchResult.h"
i"BrandService.h"
i"BrandProductPrice.h"
i"BrandProductPriceSearchResult.h"
i"BrandProductPlanPrice.h"
i"BrandProductPlanPriceSearchResult.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandServices.m
c000000004C8776AA00000000000032F4
t1283946154
s13044
i"BrandServices.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Brands.h
c000000004C8776AA00000000000004C3
t1283946154
s1219
i<Foundation/Foundation.h>
i"RestTransport3.h"
i"XmlParser.h"
i"ExchangeRate.h"
i"Currency.h"
i"Brand.h"
i"ExchangeRateSearchResult.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Brands.m
c000000004C8776AA00000000000010FE
t1283946154
s4350
i"Brands.h"
i"CurrencySearchResult.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/CardEntry.h
c000000004C8776F800000000000005E2
t1283946232
s1506
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/CardEntry.m
c000000004C8776F80000000000000641
t1283946232
s1601
i"CardEntry.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/CardPayments.h
c000000004C985EBA0000000000001B4F
t1285054138
s6991
i<Foundation/Foundation.h>
i"RestTransport3.h"
i"XmlParser.h"
i"UserCard.h"
i"UserBankAccount.h"
i"CardTransactionHistory.h"
i"UserCardSearchResult.h"
i"CardTransactionHistorySearchResult.h"
i"UserBankAccountSearchResult.h"
i"UserPaymentAuthorization.h"
i"UserPaymentAuthorizationSearchResult.h"
i"PaymentGateway.h"
i"PaymentGatewaySearchResult.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/CardPayments.m
c000000004C9C8CE40000000000006006
t1285328100
s24582
i"CardPayments.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/CardTransactionHistory.h
c000000004C8776AA00000000000009D2
t1283946154
s2514
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/CardTransactionHistory.m
c000000004C8776AA000000000000084A
t1283946154
s2122
i"CardTransactionHistory.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/CardTransactionHistorySearchResult.h
c000000004C8776AA0000000000000168
t1283946154
s360
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/CardTransactionHistorySearchResult.m
c000000004C8776AA000000000000017B
t1283946154
s379
i"CardTransactionHistorySearchResult.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/ChargeTypeOperation.h
c000000004C8776AA000000000000058A
t1283946154
s1418
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/ChargeTypeOperation.m
c000000004C8776AA00000000000004DA
t1283946154
s1242
i"ChargeTypeOperation.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AccountHistoryViewController.h
c000000004C91D0200000000000000345
t1284624416
s837
i<UIKit/UIKit.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AccountHistoryViewController.m
c000000004C887D8600000000000016DC
t1284013446
s5852
i"AccountHistoryViewController.h"
i"AggregateAppDelegate.h"
i"Model.h"
i"History.h"
i"HistoryTableCell.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AccountHistoryViewController.xib
c000000004C86D6920000000000007B78
t1283905170
s31608

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardExpirationViewController.h
c000000004C906D160000000000000447
t1284533526
s1095
i<UIKit/UIKit.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardExpirationViewController.m
c000000004C90A1D20000000000010176
t1284547026
s65910
i"AddMoneyCardExpirationViewController.h"
i"Model.h"
i"Country.h"
i"State.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardExpirationViewController.xib
c000000004C873E160000000000005B70
t1283931670
s23408

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardTextEntryViewController.h
c000000004C88399E0000000000000270
t1283996062
s624
i<UIKit/UIKit.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardTextEntryViewController.m
c000000004C8DC68200000000000017A0
t1284359810
s6048
i"AddMoneyCardTextEntryViewController.h"
i"Model.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardTextEntryViewController.xib
c000000004C883E4A0000000000005C4F
t1283997258
s23631

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardViewController.h
c000000004C87820C00000000000001BF
t1283949068
s447
i<UIKit/UIKit.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardViewController.m
c000000004C9071560000000000001BB1
t1284534614
s7089
i"AddMoneyCardViewController.h"
i"AddMoneyCardExpirationViewController.h"
i"Model.h"
i"AddMoneyCardTextEntryViewController.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardViewController.xib
c000000004C87250C0000000000005A69
t1283925260
s23145

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyEditViewController.h
c000000004C8776F80000000000000346
t1283946232
s838
i<UIKit/UIKit.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyEditViewController.m
c000000004C984B5400000000000014BE
t1285049172
s5310
i"AddMoneyEditViewController.h"
i"Model.h"
i"AddMoneyCardViewController.h"
i"AddMoneyInAppPurchaseViewController.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyEditViewController.xib
c000000004C8703D600000000000066D3
t1283916758
s26323

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyInAppPurchaseViewController.h
c000000004C984BA800000000000001C1
t1285049256
s449
i<UIKit/UIKit.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyInAppPurchaseViewController.m
c000000004CA1C1E00000000000000FD9
t1285669344
s4057
i"AddMoneyInAppPurchaseViewController.h"
i"AggregateAppDelegate.h"
i"Model.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyInAppPurchaseViewController.xib
c000000004C9848D800000000000046A1
t1285048536
s18081

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyToBalanceViewController.h
c000000004CA073020000000000000424
t1285583618
s1060
i<UIKit/UIKit.h>
i<StoreKit/StoreKit.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyToBalanceViewController.m
c000000004CA1C73200000000000035B2
t1285670706
s13746
i"AddMoneyToBalanceViewController.h"
i"AggregateAppDelegate.h"
i"Model.h"
i"AddMoneyEditViewController.h"
i"AddMoneyInAppPurchaseViewController.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyToBalanceViewController.xib
c000000004CA06EC20000000000009AE1
t1285582530
s39649

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AggregateAppDelegate.h
c000000004CA1C0640000000000000ABC
t1285668964
s2748
i<UIKit/UIKit.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AggregateAppDelegate.m
c000000004CA1C1440000000000005767
t1285669188
s22375
i"AggregateAppDelegate.h"
i"Model.h"
i"AggregateViewController.h"
i"LoginViewController.h"
i"SignUpViewController.h"
i"HomeViewController.h"
i"PurchasePluginsViewController.h"
i"AddMoneyToBalanceViewController.h"
i"AccountHistoryViewController.h"
i"History.h"
i"PurchaseProducts.h"
i"RestTransport3.h"
i"XmlParser.h"
i"GDataXMLNode.h"
i"Account.h"
i"Accounts.h"
i"BrandServices.h"
i"BrandProduct.h"
i"BrandProductPrice.h"
i"Transactions.h"
i"UserCard.h"
i"CardPayments.h"
i"PaymentGateway.h"
i"PaymentGatewaySearchResult.h"
i"User.h"
i"Users.h"
i"SelfSignUp.h"
i"UserQuestion.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AggregateViewController.h
c000000004C8776F800000000000000F9
t1283946232
s249
i<UIKit/UIKit.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AggregateViewController.m
c000000004C8776F8000000000000067F
t1283946232
s1663
i"AggregateViewController.h"
i"AggregateAppDelegate.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/DescriptionAndNumberCell.h
c000000004C8776F800000000000001FC
t1283946232
s508
i<UIKit/UIKit.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/DescriptionAndNumberCell.m
c000000004C888E860000000000000420
t1284017798
s1056
i"DescriptionAndNumberCell.h"
i"DescriptionAndNumber.h"
i"Label2.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/HomeViewController.h
c000000004C8879AA00000000000002A4
t1284012458
s676
i<UIKit/UIKit.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/HomeViewController.m
c000000004CA1C562000000000000112F
t1285670242
s4399
i"HomeViewController.h"
i"AggregateAppDelegate.h"
i"Model.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/HomeViewController.xib
c000000004C887B2A00000000000086E4
t1284012842
s34532

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/LoginViewController.h
c000000004C88699400000000000001D2
t1284008340
s466
i<UIKit/UIKit.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/LoginViewController.m
c000000004C886A3C0000000000000BD5
t1284008508
s3029
i"LoginViewController.h"
i"AggregateAppDelegate.h"
i"SignUpViewController.h"
i"Model.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/LoginViewController.xib
c000000004C883F880000000000007304
t1283997576
s29444

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/PurchasePluginsViewController.h
c000000004C91D036000000000000038F
t1284624438
s911
i<UIKit/UIKit.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/PurchasePluginsViewController.m
c000000004C88910C0000000000001D7A
t1284018444
s7546
i"PurchasePluginsViewController.h"
i"AggregateAppDelegate.h"
i"Model.h"
i"DescriptionAndNumber.h"
i"DescriptionAndNumberCell.h"
i"PurchaseProducts.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/PurchasePluginsViewController.xib
c000000004C8890DC000000000000945F
t1284018396
s37983

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/SignUp2ViewController.h
c000000004C8776F800000000000002D0
t1283946232
s720
i<UIKit/UIKit.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/SignUp2ViewController.m
c000000004C9C33E600000000000017CD
t1285305318
s6093
i"SignUp2ViewController.h"
i"AggregateAppDelegate.h"
i"TextEntryCell.h"
i"Entry.h"
i"Model.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/SignUp2ViewController.xib
c000000004C85F5580000000000006BB5
t1283847512
s27573

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/SignUpViewController.h
c000000004C8776F8000000000000033F
t1283946232
s831
i<UIKit/UIKit.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/SignUpViewController.m
c000000004C99C2A600000000000017CE
t1285145254
s6094
i"SignUpViewController.h"
i"AggregateAppDelegate.h"
i"TextEntryCell.h"
i"Entry.h"
i"SignUp2ViewController.h"
i"Model.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/SignUpViewController.xib
c000000004C85F5420000000000006B03
t1283847490
s27395

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Config.h
c000000004C8776AA0000000000000354
t1283946154
s852
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Config.m
c000000004C8776AA00000000000002AB
t1283946154
s683
i"Config.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Country.h
c000000004C8DE0C20000000000000156
t1284366530
s342
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Country.m
c000000004C8DE0C80000000000000130
t1284366536
s304
i"Country.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Currency.h
c000000004C8776AA00000000000002B8
t1283946154
s696
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Currency.m
c000000004C8776AA0000000000000206
t1283946154
s518
i"Currency.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/CurrencySearchResult.h
c000000004C8776AA000000000000013F
t1283946154
s319
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/CurrencySearchResult.m
c000000004C8776AA0000000000000141
t1283946154
s321
i"CurrencySearchResult.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/DescriptionAndNumber.h
c000000004C8776FA00000000000001B0
t1283946234
s432
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/DescriptionAndNumber.m
c000000004C8776FA0000000000000204
t1283946234
s516
i"DescriptionAndNumber.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Entry.h
c000000004C8776FA00000000000001BA
t1283946234
s442
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Entry.m
c000000004C8776FA000000000000020F
t1283946234
s527
i"Entry.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/ExchangeRate.h
c000000004C8776AA000000000000026A
t1283946154
s618
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/ExchangeRate.m
c000000004C8776AA00000000000001AE
t1283946154
s430
i"ExchangeRate.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/ExchangeRateSearchResult.h
c000000004C8776AA000000000000014D
t1283946154
s333
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/ExchangeRateSearchResult.m
c000000004C8776AA0000000000000171
t1283946154
s369
i"ExchangeRateSearchResult.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/GDataXMLNode.h
c000000004C54BC260000000000001BD1
t1280621606
s7121
i<Foundation/Foundation.h>
i<libxml/tree.h>
i<libxml/parser.h>
i<libxml/xmlstring.h>
i<libxml/xpath.h>
i<libxml/xpathInternals.h>
i"GDataDefines.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/GDataXMLNode.m
c000000004C54BC26000000000000C8CC
t1280621606
s51404
i"GDataXMLNode.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/History.h
c000000004C8776FA000000000000020C
t1283946234
s524
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/History.m
c000000004C8776FA0000000000000257
t1283946234
s599
i"History.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/HistoryTableCell.h
c000000004C8776FA000000000000023D
t1283946234
s573
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/HistoryTableCell.m
c000000004C8776FA0000000000000293
t1283946234
s659
i"HistoryTableCell.h"
i"History.h"
i"Label2.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Icon.png
c000000004C92E226000000000000252F
t1284694566
s9519

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Image.h
c000000004C8776AA0000000000000160
t1283946154
s352
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Image.m
c000000004C8776AA0000000000000137
t1283946154
s311
i"Image.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Invoice.h
c000000004C8776AA00000000000008C5
t1283946154
s2245
i<Foundation/Foundation.h>
i"RestTransport3.h"
i"XmlParser.h"
i"UserPayment.h"
i"AccountInvoice.h"
i"BillingRecord.h"
i"UserPaymentSearchResult.h"
i"AccountInvoicePaymentSearchResult.h"
i"BillingRecordSearchResult.h"
i"AccountInvoiceSearchResult.h"
i"AccountInvoicePayment.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Invoice.m
c000000004C8776AA00000000000022FF
t1283946154
s8959
i"Invoice.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Label2.h
c000000004C8776FA00000000000001CC
t1283946234
s460
i<UIKit/UIKit.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Label2.m
c000000004C8776FA0000000000000639
t1283946234
s1593
i"Label2.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/MainWindow.xib
c000000004C8095B20000000000004E41
t1283495346
s20033

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/MerchantItemData.h
c000000004C8852E200000000000003CC
t1284002530
s972
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/MerchantItemData.m
c000000004C8855880000000000000902
t1284003208
s2306
i"MerchantItemData.h"
i<QuartzCore/QuartzCore.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Model.h
c000000004C99CD9A0000000000000AC9
t1285148058
s2761
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Model.m
c000000004C99CF260000000000000D1E
t1285148454
s3358
i"Model.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/PaymentGateway.h
c000000004C8776AA0000000000000342
t1283946154
s834
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/PaymentGateway.m
c000000004C8776AA00000000000002EF
t1283946154
s751
i"PaymentGateway.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/PaymentGatewaySearchResult.h
c000000004C908D680000000000000178
t1284541800
s376
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/PaymentGatewaySearchResult.m
c000000004C908D6E000000000000019B
t1284541806
s411
i"PaymentGatewaySearchResult.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Plan.h
c000000004C8776AA00000000000003CE
t1283946154
s974
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Plan.m
c000000004C8776AA000000000000035A
t1283946154
s858
i"Plan.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/PlanRC.h
c000000004C8776AA00000000000001F4
t1283946154
s500
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/PlanRC.m
c000000004C8776AA00000000000001CB
t1283946154
s459
i"PlanRC.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/PlanRCSearchResult.h
c000000004C8776AA0000000000000126
t1283946154
s294
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/PlanRCSearchResult.m
c000000004C8776AA0000000000000138
t1283946154
s312
i"PlanRCSearchResult.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/PlanSearchResult.h
c000000004C8776AA0000000000000120
t1283946154
s288
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/PlanSearchResult.m
c000000004C8776AA000000000000012F
t1283946154
s303
i"PlanSearchResult.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Plans.h
c000000004C8776AA000000000000040D
t1283946154
s1037
i<Foundation/Foundation.h>
i"RestTransport3.h"
i"XmlParser.h"
i"PlanRC.h"
i"Plan.h"
i"PlanSearchResult.h"
i"PlanRCSearchResult.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Plans.m
c000000004CA1C9360000000000000EE2
t1285671222
s3810
i"Plans.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Profile.h
c000000004C8776AA000000000000073E
t1283946154
s1854
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/Profile.m
c000000004C8776AA00000000000005CA
t1283946154
s1482
i"Profile.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/PurchasePluginsCell.xib
c000000004C86340E0000000000006A78
t1283863566
s27256

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/PurchaseProducts.h
c000000004C888B020000000000000294
t1284016898
s660
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/PurchaseProducts.m
c000000004C888B0400000000000002F2
t1284016900
s754
i"PurchaseProducts.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/RestTransport3.h
c000000004C8776AA0000000000000391
t1283946154
s913
i<Foundation/Foundation.h>
i"Config.h"
i"XmlParser.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/RestTransport3.m
c000000004C9C8FFA000000000000282B
t1285328890
s10283
i"RestTransport3.h"
i"Config.h"
i"GDataXMLNode.h"
i"Util.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/SelfSignUp.h
c000000004C9859A200000000000003AD
t1285052834
s941
i<Foundation/Foundation.h>
i"User.h"
i"UserQuestionSearchResult.h"
i"UserQuestion.h"
i"RestTransport3.h"
i"XmlParser.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/SelfSignUp.m
c000000004C99CA8E0000000000000BA2
t1285147278
s2978
i"SelfSignUp.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/State.h
c000000004C906CBE00000000000001AA
t1284533438
s426
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/State.m
c000000004C906CDE0000000000000166
t1284533470
s358
i"State.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/TextEntryCell.h
c000000004C8776FA0000000000000199
t1283946234
s409
i<UIKit/UIKit.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/TextEntryCell.m
c000000004C8776FA000000000000032C
t1283946234
s812
i"TextEntryCell.h"
i"Entry.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/TextEntryCell.xib
c000000004C86FF8C00000000000061FA
t1283915660
s25082

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/TransactionDetailRecord.h
c000000004C8776AA0000000000000A9B
t1283946154
s2715
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/TransactionDetailRecord.m
c000000004C8776AA0000000000000966
t1283946154
s2406
i"TransactionDetailRecord.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/TransactionDetailRecordSearchResult.h
c000000004C8776AA000000000000016C
t1283946154
s364
i<Foundation/Foundation.h>

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/TransactionDetailRecordSearchResult.m
c000000004C8776AA00000000000001A1
t1283946154
s417
i"TransactionDetailRecordSearchResult.h"

N/Users/richard/Desktop/Demos/Dynamic Pricing demo/TransactionDetailRecords.h
c000000004C8776AA0000000000000C11
t1283946154
s3089
i<Foundation/Foundation.h>
i"TransactionDetailRecord.h"
i"TransactionDetailRecordSearchResult.h"
i"RestTransport3.h"
